[30m2024-07-11 11:34:18[0;39m [31mWARN [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h27m40s515ms).
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$ScalarOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$ScalarOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$ScalarOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Close$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Close$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$CloseOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Close]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$CloseOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$CloseOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$CloseOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$OpenOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$Condition$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$Condition$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$ConditionOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$Condition$ConditionOperation$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$Condition$ConditionOperation]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$Condition$Key$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$Condition$Key]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$Condition]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$ConditionOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$ConditionOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$ConditionOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$CtxOperation$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open$CtxOperation]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$Open]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$OpenOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$OpenOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpect$OpenOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$Array$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$Array$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ArrayOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$Array]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ArrayOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ArrayOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ArrayOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ColumnIdentifier$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ColumnIdentifier$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ColumnIdentifierOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ColumnIdentifier]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ColumnIdentifierOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ColumnIdentifierOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ColumnIdentifierOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$DocumentPathItem$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$DocumentPathItem$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$DocumentPathItemOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$DocumentPathItem$Type$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$DocumentPathItem$Type]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$DocumentPathItem]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$DocumentPathItemOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$DocumentPathItemOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$DocumentPathItemOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$Expr$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$Expr$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ExprOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$Expr$Type$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$Expr$Type]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$Expr]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ExprOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ExprOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ExprOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$FunctionCall$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$FunctionCall$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$FunctionCallOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$FunctionCall]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$FunctionCallOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$FunctionCallOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$FunctionCallOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$Identifier$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$Identifier$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$IdentifierOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$Identifier]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$IdentifierOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$IdentifierOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$IdentifierOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$Object$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$Object$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$ObjectOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxExpr$Object$ObjectField$1]
